turn_index,player,thinking_time,game
1,Lee_Sedol,19,1
2,Lee_Sedol,86,1
3,Lee_Sedol,75,1
4,Lee_Sedol,79,1
5,Lee_Sedol,71,1
6,Lee_Sedol,11,1
7,Lee_Sedol,4,1
8,Lee_Sedol,36,1
9,Lee_Sedol,33,1
10,Lee_Sedol,143,1
11,Lee_Sedol,18,1
12,Lee_Sedol,8,1
13,Lee_Sedol,180,1
14,Lee_Sedol,246,1
15,Lee_Sedol,3,1
16,Lee_Sedol,6,1
17,Lee_Sedol,152,1
18,Lee_Sedol,181,1
19,Lee_Sedol,4,1
20,Lee_Sedol,187,1
21,Lee_Sedol,3,1
22,Lee_Sedol,55,1
23,Lee_Sedol,57,1
24,Lee_Sedol,50,1
25,Lee_Sedol,8,1
26,Lee_Sedol,31,1
27,Lee_Sedol,23,1
28,Lee_Sedol,24,1
29,Lee_Sedol,2,1
30,Lee_Sedol,148,1
31,Lee_Sedol,6,1
32,Lee_Sedol,73,1
33,Lee_Sedol,65,1
34,Lee_Sedol,51,1
35,Lee_Sedol,2,1
36,Lee_Sedol,45,1
37,Lee_Sedol,7,1
38,Lee_Sedol,94,1
39,Lee_Sedol,14,1
40,Lee_Sedol,373,1
41,Lee_Sedol,64,1
42,Lee_Sedol,2,1
43,Lee_Sedol,83,1
44,Lee_Sedol,362,1
45,Lee_Sedol,21,1
46,Lee_Sedol,52,1
47,Lee_Sedol,4,1
48,Lee_Sedol,8,1
49,Lee_Sedol,17,1
50,Lee_Sedol,62,1
51,Lee_Sedol,29,1
52,Lee_Sedol,628,1
53,Lee_Sedol,68,1
54,Lee_Sedol,10,1
55,Lee_Sedol,402,1
56,Lee_Sedol,52,1
57,Lee_Sedol,17,1
58,Lee_Sedol,23,1
59,Lee_Sedol,5,1
60,Lee_Sedol,8,1
61,Lee_Sedol,26,1
62,Lee_Sedol,94,1
63,Lee_Sedol,40,1
64,Lee_Sedol,12,1
65,Lee_Sedol,35,1
66,Lee_Sedol,1,1
67,Lee_Sedol,99,1
68,Lee_Sedol,13,1
69,Lee_Sedol,21,1
70,Lee_Sedol,2,1
71,Lee_Sedol,6,1
72,Lee_Sedol,2,1
73,Lee_Sedol,10,1
74,Lee_Sedol,12,1
75,Lee_Sedol,10,1
76,Lee_Sedol,62,1
77,Lee_Sedol,9,1
78,Lee_Sedol,50,1
79,Lee_Sedol,7,1
80,Lee_Sedol,6,1
81,Lee_Sedol,2,1
82,Lee_Sedol,17,1
83,Lee_Sedol,3,1
84,Lee_Sedol,6,1
85,Lee_Sedol,8,1
86,Lee_Sedol,6,1
87,Lee_Sedol,7,1
88,Lee_Sedol,5,1
89,Lee_Sedol,2,1
90,Lee_Sedol,21,1
91,Lee_Sedol,2,1
92,Lee_Sedol,9,1
93,Lee_Sedol,13,1
1,AlphaGo,90,1
2,AlphaGo,66,1
3,AlphaGo,79,1
4,AlphaGo,57,1
5,AlphaGo,60,1
6,AlphaGo,52,1
7,AlphaGo,57,1
8,AlphaGo,67,1
9,AlphaGo,85,1
10,AlphaGo,56,1
11,AlphaGo,60,1
12,AlphaGo,58,1
13,AlphaGo,56,1
14,AlphaGo,54,1
15,AlphaGo,55,1
16,AlphaGo,57,1
17,AlphaGo,55,1
18,AlphaGo,56,1
19,AlphaGo,57,1
20,AlphaGo,57,1
21,AlphaGo,67,1
22,AlphaGo,59,1
23,AlphaGo,58,1
24,AlphaGo,60,1
25,AlphaGo,67,1
26,AlphaGo,72,1
27,AlphaGo,61,1
28,AlphaGo,83,1
29,AlphaGo,97,1
30,AlphaGo,60,1
31,AlphaGo,111,1
32,AlphaGo,82,1
33,AlphaGo,66,1
34,AlphaGo,65,1
35,AlphaGo,77,1
36,AlphaGo,95,1
37,AlphaGo,66,1
38,AlphaGo,68,1
39,AlphaGo,102,1
40,AlphaGo,99,1
41,AlphaGo,86,1
42,AlphaGo,105,1
43,AlphaGo,123,1
44,AlphaGo,112,1
45,AlphaGo,97,1
46,AlphaGo,73,1
47,AlphaGo,116,1
48,AlphaGo,96,1
49,AlphaGo,67,1
50,AlphaGo,74,1
51,AlphaGo,101,1
52,AlphaGo,13,1
53,AlphaGo,85,1
54,AlphaGo,76,1
55,AlphaGo,74,1
56,AlphaGo,80,1
57,AlphaGo,78,1
58,AlphaGo,95,1
59,AlphaGo,79,1
60,AlphaGo,88,1
61,AlphaGo,108,1
62,AlphaGo,118,1
63,AlphaGo,99,1
64,AlphaGo,90,1
65,AlphaGo,93,1
66,AlphaGo,92,1
67,AlphaGo,96,1
68,AlphaGo,103,1
69,AlphaGo,103,1
70,AlphaGo,108,1
71,AlphaGo,108,1
72,AlphaGo,82,1
73,AlphaGo,96,1
74,AlphaGo,98,1
75,AlphaGo,90,1
76,AlphaGo,81,1
77,AlphaGo,83,1
78,AlphaGo,72,1
79,AlphaGo,66,1
80,AlphaGo,64,1
81,AlphaGo,60,1
82,AlphaGo,56,1
83,AlphaGo,51,1
84,AlphaGo,49,1
85,AlphaGo,46,1
86,AlphaGo,43,1
87,AlphaGo,40,1
88,AlphaGo,39,1
89,AlphaGo,38,1
90,AlphaGo,36,1
91,AlphaGo,33,1
92,AlphaGo,33,1
93,AlphaGo,29,1
1,AlphaGo,10.0,2
2,AlphaGo,95.0,2
3,AlphaGo,69.0,2
4,AlphaGo,67.0,2
5,AlphaGo,94.0,2
6,AlphaGo,78.0,2
7,AlphaGo,83.0,2
8,AlphaGo,93.0,2
9,AlphaGo,70.0,2
10,AlphaGo,52.0,2
11,AlphaGo,53.0,2
12,AlphaGo,54.0,2
13,AlphaGo,54.0,2
14,AlphaGo,63.0,2
15,AlphaGo,74.0,2
16,AlphaGo,66.0,2
17,AlphaGo,69.0,2
18,AlphaGo,56.0,2
19,AlphaGo,81.0,2
20,AlphaGo,103.0,2
21,AlphaGo,70.0,2
22,AlphaGo,79.0,2
23,AlphaGo,57.0,2
24,AlphaGo,57.0,2
25,AlphaGo,68.0,2
26,AlphaGo,57.0,2
27,AlphaGo,57.0,2
28,AlphaGo,59.0,2
29,AlphaGo,101.0,2
30,AlphaGo,79.0,2
31,AlphaGo,86.0,2
32,AlphaGo,49.0,2
33,AlphaGo,71.0,2
34,AlphaGo,88.0,2
35,AlphaGo,70.0,2
36,AlphaGo,62.0,2
37,AlphaGo,81.0,2
38,AlphaGo,67.0,2
39,AlphaGo,77.0,2
40,AlphaGo,86.0,2
41,AlphaGo,87.0,2
42,AlphaGo,68.0,2
43,AlphaGo,69.0,2
44,AlphaGo,65.0,2
45,AlphaGo,68.0,2
46,AlphaGo,75.0,2
47,AlphaGo,73.0,2
48,AlphaGo,68.0,2
49,AlphaGo,70.0,2
50,AlphaGo,85.0,2
51,AlphaGo,81.0,2
52,AlphaGo,83.0,2
53,AlphaGo,80.0,2
54,AlphaGo,73.0,2
55,AlphaGo,81.0,2
56,AlphaGo,75.0,2
57,AlphaGo,115.0,2
58,AlphaGo,128.0,2
59,AlphaGo,149.0,2
60,AlphaGo,144.0,2
61,AlphaGo,92.0,2
62,AlphaGo,88.0,2
63,AlphaGo,81.0,2
64,AlphaGo,98.0,2
65,AlphaGo,132.0,2
66,AlphaGo,98.0,2
67,AlphaGo,93.0,2
68,AlphaGo,94.0,2
69,AlphaGo,97.0,2
70,AlphaGo,145.0,2
71,AlphaGo,161.0,2
72,AlphaGo,160.0,2
73,AlphaGo,99.0,2
74,AlphaGo,79.0,2
75,AlphaGo,77.0,2
76,AlphaGo,71.0,2
77,AlphaGo,86.0,2
78,AlphaGo,94.0,2
79,AlphaGo,98.0,2
80,AlphaGo,59.0,2
81,AlphaGo,45.0,2
82,AlphaGo,43.0,2
83,AlphaGo,40.0,2
84,AlphaGo,46.0,2
85,AlphaGo,34.0,2
86,AlphaGo,35.0,2
87,AlphaGo,30.0,2
88,AlphaGo,29.0,2
89,AlphaGo,30.0,2
90,AlphaGo,29.0,2
91,AlphaGo,29.0,2
92,AlphaGo,29.0,2
93,AlphaGo,34.0,2
94,AlphaGo,31.0,2
95,AlphaGo,31.0,2
96,AlphaGo,28.0,2
97,AlphaGo,29.0,2
98,AlphaGo,28.0,2
99,AlphaGo,29.0,2
100,AlphaGo,30.0,2
101,AlphaGo,29.0,2
102,AlphaGo,27.0,2
103,AlphaGo,29.0,2
104,AlphaGo,33.0,2
105,AlphaGo,29.0,2
106,AlphaGo,29.0,2
1,Lee_Sedol,17.0,2
2,Lee_Sedol,100.0,2
3,Lee_Sedol,54.0,2
4,Lee_Sedol,2.0,2
5,Lee_Sedol,10.0,2
6,Lee_Sedol,140.0,2
7,Lee_Sedol,396.0,2
8,Lee_Sedol,123.0,2
9,Lee_Sedol,2.0,2
10,Lee_Sedol,140.0,2
11,Lee_Sedol,34.0,2
12,Lee_Sedol,3.0,2
13,Lee_Sedol,2.0,2
14,Lee_Sedol,23.0,2
15,Lee_Sedol,172.0,2
16,Lee_Sedol,205.0,2
17,Lee_Sedol,49.0,2
18,Lee_Sedol,30.0,2
19,Lee_Sedol,937.0,2
20,Lee_Sedol,84.0,2
21,Lee_Sedol,98.0,2
22,Lee_Sedol,298.0,2
23,Lee_Sedol,106.0,2
24,Lee_Sedol,55.0,2
25,Lee_Sedol,7.0,2
26,Lee_Sedol,6.0,2
27,Lee_Sedol,3.0,2
28,Lee_Sedol,65.0,2
29,Lee_Sedol,11.0,2
30,Lee_Sedol,1.0,2
31,Lee_Sedol,348.0,2
32,Lee_Sedol,49.0,2
33,Lee_Sedol,62.0,2
34,Lee_Sedol,169.0,2
35,Lee_Sedol,85.0,2
36,Lee_Sedol,1.0,2
37,Lee_Sedol,86.0,2
38,Lee_Sedol,63.0,2
39,Lee_Sedol,69.0,2
40,Lee_Sedol,55.0,2
41,Lee_Sedol,247.0,2
42,Lee_Sedol,340.0,2
43,Lee_Sedol,199.0,2
44,Lee_Sedol,2.0,2
45,Lee_Sedol,5.0,2
46,Lee_Sedol,113.0,2
47,Lee_Sedol,43.0,2
48,Lee_Sedol,66.0,2
49,Lee_Sedol,103.0,2
50,Lee_Sedol,7.0,2
51,Lee_Sedol,239.0,2
52,Lee_Sedol,5.0,2
53,Lee_Sedol,4.0,2
54,Lee_Sedol,2.0,2
55,Lee_Sedol,294.0,2
56,Lee_Sedol,9.0,2
57,Lee_Sedol,53.0,2
58,Lee_Sedol,39.0,2
59,Lee_Sedol,60.0,2
60,Lee_Sedol,215.0,2
61,Lee_Sedol,4.0,2
62,Lee_Sedol,1.0,2
63,Lee_Sedol,4.0,2
64,Lee_Sedol,99.0,2
65,Lee_Sedol,451.0,2
66,Lee_Sedol,2.0,2
67,Lee_Sedol,4.0,2
68,Lee_Sedol,79.0,2
69,Lee_Sedol,142.0,2
70,Lee_Sedol,95.0,2
71,Lee_Sedol,39.0,2
72,Lee_Sedol,30.0,2
73,Lee_Sedol,105.0,2
74,Lee_Sedol,45.0,2
75,Lee_Sedol,4.0,2
76,Lee_Sedol,116.0,2
77,Lee_Sedol,118.0,2
78,Lee_Sedol,15.0,2
79,Lee_Sedol,10.0,2
80,Lee_Sedol,59.0,2
81,Lee_Sedol,19.0,2
82,Lee_Sedol,14.0,2
83,Lee_Sedol,55.0,2
84,Lee_Sedol,3.0,2
85,Lee_Sedol,6.0,2
86,Lee_Sedol,29.0,2
87,Lee_Sedol,2.0,2
88,Lee_Sedol,35.0,2
89,Lee_Sedol,44.0,2
90,Lee_Sedol,8.0,2
91,Lee_Sedol,23.0,2
92,Lee_Sedol,59.0,2
93,Lee_Sedol,1.0,2
94,Lee_Sedol,28.0,2
95,Lee_Sedol,3.0,2
96,Lee_Sedol,35.0,2
97,Lee_Sedol,4.0,2
98,Lee_Sedol,58.0,2
99,Lee_Sedol,58.0,2
100,Lee_Sedol,47.0,2
101,Lee_Sedol,7.0,2
102,Lee_Sedol,56.0,2
103,Lee_Sedol,59.0,2
104,Lee_Sedol,58.0,2
105,Lee_Sedol,58.0,2
106,Lee_Sedol,6.0,2
1,AlphaGo,98.0,3
2,AlphaGo,65.0,3
3,AlphaGo,60.0,3
4,AlphaGo,61.0,3
5,AlphaGo,72.0,3
6,AlphaGo,55.0,3
7,AlphaGo,70.0,3
8,AlphaGo,56.0,3
9,AlphaGo,54.0,3
10,AlphaGo,54.0,3
11,AlphaGo,55.0,3
12,AlphaGo,59.0,3
13,AlphaGo,63.0,3
14,AlphaGo,59.0,3
15,AlphaGo,74.0,3
16,AlphaGo,78.0,3
17,AlphaGo,59.0,3
18,AlphaGo,59.0,3
19,AlphaGo,62.0,3
20,AlphaGo,57.0,3
21,AlphaGo,63.0,3
22,AlphaGo,60.0,3
23,AlphaGo,63.0,3
24,AlphaGo,101.0,3
25,AlphaGo,84.0,3
26,AlphaGo,63.0,3
27,AlphaGo,61.0,3
28,AlphaGo,59.0,3
29,AlphaGo,78.0,3
30,AlphaGo,63.0,3
31,AlphaGo,73.0,3
32,AlphaGo,73.0,3
33,AlphaGo,75.0,3
34,AlphaGo,63.0,3
35,AlphaGo,107.0,3
36,AlphaGo,66.0,3
37,AlphaGo,72.0,3
38,AlphaGo,64.0,3
39,AlphaGo,116.0,3
40,AlphaGo,82.0,3
41,AlphaGo,76.0,3
42,AlphaGo,71.0,3
43,AlphaGo,71.0,3
44,AlphaGo,89.0,3
45,AlphaGo,80.0,3
46,AlphaGo,69.0,3
47,AlphaGo,71.0,3
48,AlphaGo,107.0,3
49,AlphaGo,69.0,3
50,AlphaGo,87.0,3
51,AlphaGo,79.0,3
52,AlphaGo,110.0,3
53,AlphaGo,75.0,3
54,AlphaGo,116.0,3
55,AlphaGo,75.0,3
56,AlphaGo,127.0,3
57,AlphaGo,77.0,3
58,AlphaGo,89.0,3
59,AlphaGo,79.0,3
60,AlphaGo,80.0,3
61,AlphaGo,195.0,3
62,AlphaGo,97.0,3
63,AlphaGo,113.0,3
64,AlphaGo,91.0,3
65,AlphaGo,129.0,3
66,AlphaGo,95.0,3
67,AlphaGo,99.0,3
68,AlphaGo,109.0,3
69,AlphaGo,108.0,3
70,AlphaGo,106.0,3
71,AlphaGo,14.0,3
72,AlphaGo,106.0,3
73,AlphaGo,119.0,3
74,AlphaGo,88.0,3
75,AlphaGo,99.0,3
76,AlphaGo,76.0,3
77,AlphaGo,72.0,3
78,AlphaGo,68.0,3
79,AlphaGo,64.0,3
80,AlphaGo,60.0,3
81,AlphaGo,56.0,3
82,AlphaGo,52.0,3
83,AlphaGo,49.0,3
84,AlphaGo,46.0,3
85,AlphaGo,44.0,3
86,AlphaGo,41.0,3
87,AlphaGo,39.0,3
1,Lee_Sedol,30.0,3
2,Lee_Sedol,21.0,3
3,Lee_Sedol,8.0,3
4,Lee_Sedol,27.0,3
5,Lee_Sedol,161.0,3
6,Lee_Sedol,115.0,3
7,Lee_Sedol,42.0,3
8,Lee_Sedol,63.0,3
9,Lee_Sedol,217.0,3
